category,min_price,avg_price,max_price,notes
shoes,343.0,2331,6418,synthetic_ml_training_data
shoes,,2190,6836,synthetic_ml_training_data
shoes,400.0,2144,6367,synthetic_ml_training_data
shoes,,2566,7649,synthetic_ml_training_data
smartphone,5712.0,19726,85287,synthetic_ml_training_data
smartphone,5274.0,24293,77333,synthetic_ml_training_data
smartphone,6065.0,25122,72267,synthetic_ml_training_data
smartphone,6213.0,24387,24387,synthetic_ml_training_data
smartphone,5510.0,20609,65545,synthetic_ml_training_data
smartphone,5600.0,22895,71958,synthetic_ml_training_data
smartphone,5580.0,24881,78330,synthetic_ml_training_data
laptop,16182.0,53011,206434,synthetic_ml_training_data
laptop,18996.0,60657,60657,synthetic_ml_training_data
laptop,17003.0,51167,164393,synthetic_ml_training_data
laptop,16999.0,57564,174364,synthetic_ml_training_data
laptop,16730.0,50819,183313,synthetic_ml_training_data
headphones,581.0,3205,28731,synthetic_ml_training_data
headphones,518.0,3090,25955,synthetic_ml_training_data
headphones,521.0,3375,28720,synthetic_ml_training_data
headphones,664.0,2987,26655,synthetic_ml_training_data
headphones,558.0,3648,22086,synthetic_ml_training_data
headphones,681.0,3894,23225,synthetic_ml_training_data
headphones,674.0,3889,23488,synthetic_ml_training_data
headphones,537.0,3775,25295,synthetic_ml_training_data
smartwatch,823.0,5979,53013,synthetic_ml_training_data
smartwatch,873.0,5531,55335,synthetic_ml_training_data
smartwatch,855.0,6568,68603,synthetic_ml_training_data
smartwatch,838.0,6804,53972,synthetic_ml_training_data
tablet,7900.0,26914,95126,synthetic_ml_training_data
tablet,7360.0,24050,100789,synthetic_ml_training_data
tablet,6084.0,21407,21407,synthetic_ml_training_data
tablet,,21691,78319,synthetic_ml_training_data
tablet,7029.0,23338,89606,synthetic_ml_training_data
television,9205.0,36915,247972,synthetic_ml_training_data
television,9429.0,38251,243332,synthetic_ml_training_data
television,9414.0,41754,217045,synthetic_ml_training_data
television,7945.0,36299,252721,synthetic_ml_training_data
television,8899.0,44493,218153,synthetic_ml_training_data
television,,41825,253044,synthetic_ml_training_data
television,9684.0,36836,242981,synthetic_ml_training_data
television,10086.0,35975,212661,synthetic_ml_training_data
camera,11226.0,47653,320745,synthetic_ml_training_data
camera,11952.0,40813,274593,synthetic_ml_training_data
camera,10419.0,42483,259512,synthetic_ml_training_data
camera,12112.0,39017,300704,synthetic_ml_training_data
camera,10444.0,49884,291339,synthetic_ml_training_data
camera,12284.0,38786,262378,synthetic_ml_training_data
camera,11338.0,41770,315275,synthetic_ml_training_data
earbuds,525.0,2819,18897,synthetic_ml_training_data
earbuds,493.0,3448,22976,synthetic_ml_training_data
earbuds,464.0,3389,22285,synthetic_ml_training_data
earbuds,448.0,3300,21221,synthetic_ml_training_data
earbuds,523.0,2557,21902,synthetic_ml_training_data
powerbank,464.0,2233,8581,synthetic_ml_training_data
powerbank,456.0,1905,8449,synthetic_ml_training_data
powerbank,462.0,2244,6921,synthetic_ml_training_data
powerbank,431.0,1900,7113,synthetic_ml_training_data
powerbank,491.0,2123,8146,synthetic_ml_training_data
backpack,608.0,3301,15371,synthetic_ml_training_data
backpack,565.0,3359,16332,synthetic_ml_training_data
backpack,547.0,2774,13212,synthetic_ml_training_data
backpack,583.0,3108,13445,synthetic_ml_training_data
backpack,,3279,16716,synthetic_ml_training_data
handbag,867.0,3894,26274,synthetic_ml_training_data
handbag,,4241,24119,synthetic_ml_training_data
handbag,727.0,4502,23872,synthetic_ml_training_data
handbag,733.0,4192,24238,synthetic_ml_training_data
handbag,865.0,3821,25070,synthetic_ml_training_data
handbag,759.0,3433,27827,synthetic_ml_training_data
clothing,258.0,2057,11444,synthetic_ml_training_data
clothing,343.0,1769,1769,synthetic_ml_training_data
clothing,294.0,2011,13103,synthetic_ml_training_data
clothing,321.0,1818,11752,synthetic_ml_training_data
clothing,311.0,2098,10648,synthetic_ml_training_data
clothing,315.0,1895,12709,synthetic_ml_training_data
footwear_formal,737.0,3922,15519,synthetic_ml_training_data
footwear_formal,595.0,3276,14684,synthetic_ml_training_data
footwear_formal,692.0,3439,13711,synthetic_ml_training_data
footwear_formal,762.0,3153,13131,synthetic_ml_training_data
footwear_formal,665.0,3834,16130,synthetic_ml_training_data
footwear_formal,636.0,3000,13851,synthetic_ml_training_data
footwear_formal,610.0,3410,15583,synthetic_ml_training_data
gaming_console,19397.0,40242,73940,synthetic_ml_training_data
gaming_console,22312.0,48758,64095,synthetic_ml_training_data
gaming_console,19787.0,45774,78766,synthetic_ml_training_data
gaming_console,19787.0,45420,71237,synthetic_ml_training_data
gaming_console,19655.0,49252,78232,synthetic_ml_training_data
gaming_console,19675.0,40398,77591,synthetic_ml_training_data
